testMaxLossLog = [1.76469,0.750757,0.724201,0.756325,0.784529,0.751804,0.760114,0.785221,0.698625,0.761596,0.77477,0.710903,0.74781,0.72182,0.690314,0.720287,0.682896,0.755881,0.742148,0.71833,0.700585,0.674299,0.740159,0.739808,0.719766,0.692451,0.677093,0.676704,0.70075,0.678843,0.698947,0.673167,0.688749,0.746389,0.688116,0.671133,0.824364,0.683296,0.704685,0.681304,0.748695,0.711849,0.671433,0.700877,0.722394,0.684125,0.663425,0.703808,0.690862,0.677485,0.710408,0.703939,0.719815,0.683944,0.686206,0.670732,0.69246,0.693488,0.721375,0.676044,0.708502,0.69479,0.6698,0.665594,0.681781,0.673285,0.688744,0.683055,0.691189,0.702316,0.707272,0.679829,0.676689,0.679646,0.662609,0.716242,0.679739,0.661502,0.694692,0.673583,0.712658,0.685652,0.709137,0.663705,0.684125,0.686551,0.683598,0.683306,0.668278,0.676789,0.681914,0.662865,0.710963,0.669299,0.677724,0.66237,0.659943,0.664206,0.692692,0.677623,0.684029,0.659656,0.713598,0.676598,0.674117,0.66678,0.665325,0.664374,0.680217,0.663423,0.676495,0.669033,0.674986,0.675268,0.672126,0.671321,0.665278,0.670064,0.669505,0.664363,0.68313,0.673981,0.668201,0.669961,0.664833,0.665268,0.672169,0.665648,0.664226,0.679266,0.666306,0.677226,0.665537,0.672633,0.679117,0.67291,0.672596,0.683085,0.665712,0.671212,0.668775,0.671377,0.666783,0.678126,0.675354,0.664132,0.662722,0.685858,0.675499,0.663726,0.661874,0.674413,0.665189,0.672635,0.668899,0.664592,0.670487,0.666603,0.671131,0.661711,0.679729,0.670758,0.671442,0.661865,0.679808,0.665529,0.672603,0.670097,0.668489,0.670703,0.680597,0.671821,0.667223,0.662899,0.673746,0.666732,0.66879,0.66559,0.671773,0.671469,0.659472,0.662931,0.669385,0.671005,0.661412,0.666607,0.674613,0.665547,0.66668,0.669426,0.666194,0.669267,0.670248,0.665047,0.670077,0.665437,0.662013,0.674128,0.66165,0.671466,]
testMinLossLog = [0.686877,0.685159,0.681988,0.679598,0.676321,0.673588,0.671388,0.670464,0.667397,0.669135,0.663616,0.662219,0.660929,0.661887,0.659172,0.656972,0.656681,0.656706,0.655715,0.654101,0.65372,0.652643,0.65185,0.651878,0.65065,0.649748,0.649963,0.650348,0.648739,0.648933,0.64872,0.647885,0.648359,0.647764,0.647489,0.648833,0.648546,0.646944,0.647518,0.647277,0.646581,0.646196,0.646209,0.646966,0.64656,0.64657,0.646122,0.646204,0.646098,0.645904,0.646214,0.645939,0.645866,0.645954,0.645898,0.646091,0.646064,0.646035,0.645826,0.647158,0.646387,0.645863,0.645882,0.645843,0.646336,0.645848,0.64604,0.646858,0.645863,0.64687,0.646164,0.646013,0.645985,0.646693,0.646122,0.646716,0.646747,0.647536,0.646373,0.647671,0.646142,0.64627,0.647201,0.646905,0.646691,0.646144,0.646339,0.646464,0.646354,0.646587,0.646914,0.647089,0.646495,0.646835,0.646966,0.646685,0.646479,0.646407,0.646578,0.646771,0.646831,0.646491,0.646723,0.646633,0.646646,0.646637,0.64662,0.646357,0.646595,0.646593,0.647133,0.646991,0.646649,0.648551,0.646767,0.646732,0.646836,0.647814,0.64754,0.647098,0.646573,0.646796,0.646818,0.646934,0.647728,0.64726,0.646799,0.64925,0.647807,0.646962,0.647221,0.646891,0.647419,0.647979,0.648096,0.647903,0.64674,0.649264,0.647124,0.647041,0.647265,0.64775,0.648246,0.648261,0.646697,0.647039,0.646813,0.647002,0.647688,0.647132,0.649003,0.648859,0.64802,0.646892,0.648743,0.647281,0.64662,0.647308,0.647328,0.646741,0.647168,0.647085,0.648363,0.647142,0.64936,0.647907,0.64724,0.648298,0.646346,0.647857,0.648233,0.647652,0.647765,0.646846,0.646316,0.646888,0.647543,0.647333,0.649593,0.649074,0.646347,0.64642,0.648665,0.649825,0.646469,0.647102,0.648265,0.647738,0.64701,0.646975,0.648124,0.648601,0.647305,0.6463,0.647313,0.646493,0.647017,0.648537,0.647728,0.648778,]
testAvgLossLog = [0.74914,0.69806,0.697052,0.69222,0.691774,0.695247,0.689395,0.692077,0.680108,0.683654,0.675124,0.679341,0.683462,0.679509,0.668135,0.672529,0.664316,0.67604,0.668056,0.668321,0.66879,0.661564,0.675089,0.66779,0.663573,0.665607,0.659984,0.661288,0.658843,0.659046,0.661191,0.656488,0.658384,0.659015,0.658381,0.657819,0.667812,0.660785,0.658927,0.659119,0.661191,0.660568,0.653621,0.661651,0.657685,0.657878,0.650873,0.65592,0.656508,0.656393,0.660823,0.661485,0.660721,0.655987,0.656347,0.656244,0.655205,0.656513,0.656194,0.657498,0.659416,0.656101,0.655357,0.652778,0.655107,0.653508,0.65587,0.658342,0.654823,0.657611,0.656097,0.654545,0.653878,0.656681,0.65271,0.657361,0.654873,0.652783,0.656559,0.656497,0.660551,0.656421,0.65835,0.653197,0.655803,0.655589,0.655737,0.65574,0.65447,0.654902,0.655651,0.652931,0.658457,0.654737,0.658273,0.653779,0.651461,0.654537,0.656739,0.654699,0.654758,0.651925,0.658213,0.654082,0.656242,0.654126,0.652874,0.655854,0.656751,0.653866,0.657427,0.654595,0.654503,0.656506,0.654149,0.655806,0.653444,0.655068,0.6572,0.654872,0.656578,0.657602,0.656978,0.654855,0.654221,0.654729,0.654735,0.655781,0.655727,0.656587,0.65377,0.653636,0.653114,0.656018,0.658232,0.654387,0.656138,0.656552,0.653727,0.652818,0.656272,0.654726,0.654503,0.658418,0.657492,0.65392,0.655199,0.654928,0.656893,0.653999,0.653821,0.655592,0.654583,0.654199,0.656389,0.654939,0.655686,0.653955,0.65754,0.654831,0.656976,0.656238,0.654456,0.654785,0.656613,0.654076,0.655242,0.657589,0.654097,0.654406,0.655502,0.654979,0.655407,0.653491,0.65652,0.654549,0.655687,0.653215,0.658475,0.655956,0.652428,0.653157,0.658979,0.657692,0.654727,0.654668,0.656661,0.654337,0.65713,0.655501,0.655817,0.65608,0.655255,0.655152,0.655881,0.654782,0.654722,0.65632,0.653227,0.654844,]
testMaxRateLog = [0.604,0.608,0.606,0.602,0.61,0.61,0.614,0.614,0.61,0.608,0.614,0.61,0.61,0.606,0.614,0.608,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,]
testMinRateLog = [0.458,0.458,0.458,0.46,0.462,0.482,0.466,0.482,0.54,0.502,0.502,0.54,0.51,0.54,0.568,0.558,0.578,0.54,0.558,0.582,0.584,0.594,0.568,0.542,0.582,0.582,0.578,0.594,0.582,0.59,0.59,0.594,0.592,0.582,0.59,0.58,0.558,0.594,0.592,0.596,0.584,0.592,0.594,0.594,0.582,0.59,0.59,0.582,0.598,0.594,0.59,0.594,0.59,0.594,0.59,0.59,0.59,0.59,0.59,0.604,0.59,0.59,0.594,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.604,0.59,0.604,0.594,0.598,0.59,0.59,0.59,0.59,0.594,0.59,0.59,0.594,0.59,0.59,0.594,0.59,0.59,0.59,0.59,0.594,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.594,0.594,0.594,0.59,0.594,0.59,0.598,0.594,0.604,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.594,0.59,0.59,0.59,0.59,0.604,0.59,0.594,0.594,0.59,0.59,0.59,0.59,0.59,0.598,0.604,0.59,0.59,0.59,0.59,0.59,0.604,0.594,0.59,0.59,0.59,0.59,0.59,0.604,0.604,0.59,0.59,0.604,0.598,0.594,0.594,0.59,0.598,0.59,0.59,0.59,0.59,0.604,0.59,0.59,0.604,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.606,0.604,0.59,0.594,0.604,0.604,0.59,0.598,0.59,0.59,0.59,0.59,0.59,0.604,0.59,0.594,0.59,0.59,0.59,0.604,0.59,0.602,]
testAvgRateLog = [0.4902,0.5076,0.4973,0.5377,0.552,0.5357,0.5598,0.5625,0.5784,0.5796,0.594,0.5851,0.579,0.587,0.6003,0.5947,0.6009,0.5926,0.5996,0.6009,0.6008,0.6052,0.5978,0.6002,0.6043,0.6028,0.6017,0.6058,0.6034,0.6053,0.604,0.606,0.6062,0.6066,0.6052,0.6068,0.6056,0.6066,0.6057,0.6073,0.6025,0.6049,0.6079,0.6063,0.6066,0.6074,0.6054,0.6057,0.6074,0.607,0.6071,0.6061,0.6058,0.6072,0.6054,0.6072,0.6077,0.6066,0.6073,0.6081,0.6067,0.6063,0.6089,0.606,0.6068,0.6072,0.607,0.6087,0.6052,0.6078,0.6069,0.6051,0.6061,0.6077,0.6073,0.6057,0.6074,0.6092,0.607,0.6095,0.6073,0.6077,0.6076,0.6071,0.6077,0.6077,0.6069,0.607,0.6063,0.6073,0.6091,0.6064,0.6084,0.6067,0.608,0.607,0.6047,0.6084,0.6056,0.6056,0.6074,0.6066,0.6065,0.6052,0.6078,0.6081,0.6079,0.6092,0.6077,0.6088,0.6068,0.6084,0.6078,0.6089,0.6055,0.6078,0.6073,0.6063,0.6091,0.6067,0.6074,0.6064,0.6088,0.6071,0.6081,0.6083,0.6076,0.6107,0.6093,0.6075,0.6073,0.6062,0.6065,0.6086,0.6087,0.6073,0.6084,0.6089,0.6081,0.6065,0.6078,0.6076,0.6088,0.61,0.6094,0.6076,0.6084,0.6073,0.6078,0.6073,0.6092,0.6097,0.6081,0.6064,0.6106,0.6095,0.6088,0.6084,0.6084,0.6095,0.6061,0.6081,0.6081,0.6088,0.6092,0.6077,0.606,0.609,0.6077,0.6077,0.6088,0.6075,0.6091,0.6058,0.6087,0.6077,0.6084,0.606,0.6104,0.6091,0.6067,0.6076,0.6103,0.61,0.6079,0.6084,0.6085,0.6065,0.6081,0.6078,0.6079,0.6099,0.6073,0.6089,0.6078,0.6074,0.6083,0.6099,0.6081,0.6084,]
trainMaxLossLog = [1.54218,0.712776,0.704472,0.720165,0.72051,0.696391,0.701133,0.71825,0.689974,0.700128,0.708202,0.664567,0.690823,0.669382,0.653083,0.667296,0.674824,0.695824,0.679726,0.662719,0.653091,0.639427,0.677049,0.780423,0.661334,0.645418,0.675965,0.644748,0.647776,0.657026,0.646375,0.645284,0.646552,0.677499,0.649421,0.683347,0.734537,0.635082,0.647376,0.666836,0.676737,0.651616,0.64623,0.644707,0.658505,0.634258,0.633143,0.6805,0.637703,0.639915,0.649104,0.644876,0.655616,0.637704,0.634781,0.633133,0.637384,0.637888,0.655497,0.628811,0.647406,0.647236,0.627517,0.649737,0.631345,0.632004,0.634504,0.631667,0.658271,0.642757,0.645396,0.629506,0.633923,0.629261,0.633636,0.650842,0.647927,0.62289,0.643629,0.626137,0.648335,0.632153,0.64637,0.632415,0.631264,0.632559,0.631178,0.63076,0.634329,0.627753,0.630123,0.624309,0.647211,0.624822,0.627776,0.632892,0.628001,0.636913,0.635949,0.630659,0.633793,0.627423,0.648376,0.633293,0.625899,0.626429,0.634508,0.626842,0.628779,0.626059,0.627415,0.630124,0.626292,0.626416,0.626309,0.626701,0.625944,0.624147,0.624032,0.624219,0.630395,0.629055,0.625957,0.624678,0.623817,0.624897,0.626676,0.622566,0.623715,0.628194,0.624944,0.627415,0.635915,0.625151,0.628177,0.62527,0.628051,0.630275,0.624239,0.626099,0.624527,0.624572,0.623024,0.627812,0.626903,0.628411,0.625773,0.631563,0.626559,0.62429,0.622086,0.626315,0.623169,0.625438,0.623671,0.629884,0.626328,0.624869,0.625548,0.629209,0.628573,0.624594,0.624764,0.628464,0.628542,0.623331,0.62521,0.624189,0.628532,0.624831,0.629349,0.624792,0.623125,0.625585,0.628225,0.632008,0.624204,0.623561,0.625205,0.624652,0.629345,0.628107,0.623726,0.624628,0.625684,0.630387,0.62616,0.641965,0.628234,0.624197,0.622946,0.623741,0.624617,0.626594,0.624102,0.625912,0.628467,0.625942,0.623717,0.639079,]
trainMinLossLog = [0.672961,0.665094,0.663931,0.66293,0.660016,0.658017,0.655584,0.653064,0.650693,0.648271,0.646649,0.644813,0.643089,0.641401,0.640256,0.639027,0.637472,0.63644,0.635119,0.634404,0.633237,0.632679,0.631511,0.630865,0.630057,0.629444,0.628707,0.627919,0.627462,0.62739,0.626412,0.626443,0.626016,0.625473,0.625015,0.624586,0.624656,0.624041,0.623887,0.623591,0.623923,0.623459,0.622871,0.622947,0.622764,0.622304,0.62257,0.622025,0.622016,0.622088,0.621636,0.621757,0.621432,0.621831,0.62149,0.621193,0.621116,0.621055,0.621006,0.621061,0.620961,0.620977,0.620906,0.620741,0.621104,0.620725,0.620753,0.620571,0.62068,0.620578,0.620582,0.620577,0.620426,0.620441,0.620481,0.620395,0.620427,0.620338,0.620364,0.620333,0.620333,0.620264,0.620253,0.620338,0.620223,0.620294,0.620259,0.620286,0.620335,0.620229,0.620211,0.620238,0.620239,0.620223,0.620213,0.620199,0.620254,0.620129,0.620179,0.620235,0.620153,0.620169,0.620168,0.620165,0.620154,0.620149,0.620156,0.620131,0.620162,0.620176,0.620096,0.620129,0.620178,0.620133,0.620133,0.620155,0.62013,0.620121,0.620083,0.620146,0.620092,0.620113,0.620126,0.620093,0.620111,0.620107,0.620114,0.620087,0.620095,0.620133,0.620128,0.62015,0.620106,0.620106,0.620144,0.620077,0.62011,0.620089,0.620072,0.620077,0.620117,0.62008,0.620076,0.620102,0.620099,0.620098,0.620078,0.620082,0.620071,0.620123,0.620095,0.620099,0.620091,0.620085,0.620088,0.620084,0.620095,0.620092,0.620083,0.620088,0.620085,0.620072,0.620085,0.620094,0.620085,0.62008,0.620079,0.620106,0.620087,0.620087,0.620073,0.620151,0.620071,0.620096,0.620161,0.620082,0.620081,0.620079,0.620094,0.620091,0.620086,0.620078,0.620091,0.620084,0.620082,0.620087,0.620089,0.620083,0.620103,0.620091,0.620099,0.620099,0.620085,0.620092,0.620102,0.620084,0.620081,0.620085,0.62011,0.620088,]
trainAvgLossLog = [0.725451,0.679701,0.67407,0.674477,0.674711,0.668034,0.66498,0.664357,0.658441,0.658352,0.656848,0.652765,0.655591,0.649397,0.644223,0.645696,0.645723,0.648344,0.643788,0.643028,0.639692,0.6355,0.642212,0.643969,0.635538,0.634248,0.639077,0.632959,0.633144,0.632503,0.631118,0.629822,0.630393,0.630179,0.630317,0.62923,0.632625,0.628181,0.628385,0.628501,0.631872,0.629304,0.626582,0.62841,0.627236,0.624943,0.624922,0.627714,0.625004,0.625671,0.626106,0.626536,0.626565,0.624449,0.624748,0.623705,0.62458,0.624384,0.624914,0.622916,0.624825,0.625399,0.622426,0.623774,0.622832,0.622734,0.623023,0.622667,0.625195,0.623923,0.623492,0.622857,0.622997,0.622139,0.623074,0.624934,0.623293,0.621085,0.624425,0.621548,0.624525,0.622503,0.622807,0.621901,0.621755,0.622219,0.622311,0.622304,0.622573,0.622078,0.62143,0.621376,0.62286,0.621417,0.622112,0.622263,0.622037,0.622376,0.622976,0.62236,0.622649,0.621431,0.623957,0.623095,0.621691,0.62134,0.622172,0.621141,0.621979,0.621052,0.621776,0.621358,0.62141,0.621366,0.621911,0.62154,0.621232,0.621317,0.621137,0.62154,0.62178,0.622401,0.621296,0.621285,0.621231,0.621047,0.621319,0.620651,0.620871,0.62184,0.621226,0.62164,0.622127,0.621086,0.621526,0.621162,0.621532,0.621348,0.620797,0.621161,0.621464,0.621291,0.620772,0.621331,0.621498,0.621295,0.621064,0.621879,0.621673,0.621153,0.620769,0.62078,0.620869,0.62145,0.620779,0.621138,0.621167,0.620948,0.621473,0.621035,0.621969,0.621297,0.620812,0.621111,0.621107,0.620883,0.621624,0.621381,0.62131,0.621152,0.620956,0.621397,0.620945,0.621313,0.621483,0.621435,0.621174,0.621236,0.6211,0.621019,0.621451,0.621225,0.621361,0.620942,0.620998,0.621361,0.621115,0.622081,0.621724,0.621236,0.621089,0.620888,0.621041,0.620914,0.621243,0.621261,0.621254,0.62095,0.620904,0.62184,]
trainMaxRateLog = [0.659333,0.660667,0.606,0.645333,0.660667,0.666,0.662667,0.662667,0.666,0.660667,0.666,0.660667,0.666,0.659333,0.662667,0.660667,0.666,0.666,0.662667,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.662667,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.662667,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.660667,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.662667,0.662667,0.662667,0.666,0.666,0.666,0.666,0.662667,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.662667,0.666,]
